date,day_of_week,store,item,item_price
2019-12-24,TUE,shinjuku,milk,130
2019-12-25,WED,shinjuku,milk,130
2019-12-26,THU,shinjuku,milk,130
2019-12-27,FRI,shinjuku,milk,130
2019-12-28,SAT,shinjuku,milk,130
2019-12-29,SUN,shinjuku,milk,130
2019-12-23,MON,shinjuku,mineral_water,100
2019-12-24,TUE,shinjuku,mineral_water,100
2019-12-25,WED,shinjuku,mineral_water,100
2019-12-26,THU,shinjuku,mineral_water,100
2019-12-27,FRI,shinjuku,mineral_water,100
2019-12-28,SAT,shinjuku,mineral_water,100
2019-12-29,SUN,shinjuku,mineral_water,100
2019-12-23,MON,shinjuku,sparkling_water,120
2019-12-24,TUE,shinjuku,sparkling_water,120
2019-12-25,WED,shinjuku,sparkling_water,120
2019-12-26,THU,shinjuku,sparkling_water,120
2019-12-27,FRI,shinjuku,sparkling_water,120
2019-12-28,SAT,shinjuku,sparkling_water,120
2019-12-29,SUN,shinjuku,sparkling_water,120
2019-12-23,MON,shinjuku,soy_milk,120
2019-12-24,TUE,shinjuku,soy_milk,120
2019-12-25,WED,shinjuku,soy_milk,120
2019-12-26,THU,shinjuku,soy_milk,120
2019-12-27,FRI,shinjuku,soy_milk,120
2019-12-28,SAT,shinjuku,soy_milk,120
2019-12-29,SUN,shinjuku,soy_milk,120
2019-12-23,MON,shinjuku,beer,200
2019-12-24,TUE,shinjuku,beer,200
2019-12-25,WED,shinjuku,beer,200
2019-12-26,THU,shinjuku,beer,200
2019-12-27,FRI,shinjuku,beer,200
2019-12-28,SAT,shinjuku,beer,200
2019-12-29,SUN,shinjuku,beer,200
2019-12-23,MON,osaka,fruit_juice,150
2019-12-24,TUE,osaka,fruit_juice,150
2019-12-25,WED,osaka,fruit_juice,150
2019-12-26,THU,osaka,fruit_juice,150
2019-12-27,FRI,osaka,fruit_juice,150
2019-12-28,SAT,osaka,fruit_juice,150
2019-12-29,SUN,osaka,fruit_juice,150
2019-12-23,MON,osaka,apple_juice,120
2019-12-24,TUE,osaka,apple_juice,120
2019-12-25,WED,osaka,apple_juice,120
2019-12-26,THU,osaka,apple_juice,120
2019-12-27,FRI,osaka,apple_juice,120
2019-12-28,SAT,osaka,apple_juice,120
2019-12-29,SUN,osaka,apple_juice,120
2019-12-23,MON,osaka,orange_juice,120
2019-12-24,TUE,osaka,orange_juice,120
2019-12-25,WED,osaka,orange_juice,120
2019-12-26,THU,osaka,orange_juice,120
2019-12-27,FRI,osaka,orange_juice,120
2019-12-28,SAT,osaka,orange_juice,120
2019-12-29,SUN,osaka,orange_juice,120
2019-12-23,MON,osaka,sports_drink,130
2019-12-24,TUE,osaka,sports_drink,130
2019-12-25,WED,osaka,sports_drink,130
2019-12-26,THU,osaka,sports_drink,130
2019-12-27,FRI,osaka,sports_drink,130
2019-12-28,SAT,osaka,sports_drink,130
2019-12-29,SUN,osaka,sports_drink,130
2019-12-23,MON,osaka,coffee,200
2019-12-24,TUE,osaka,coffee,200
2019-12-25,WED,osaka,coffee,200
2019-12-26,THU,osaka,coffee,200
2019-12-27,FRI,osaka,coffee,200
2019-12-28,SAT,osaka,coffee,200
2019-12-29,SUN,osaka,coffee,200
2019-12-23,MON,osaka,milk,130
2019-12-24,TUE,osaka,milk,130
2019-12-25,WED,osaka,milk,130
2019-12-26,THU,osaka,milk,130
2019-12-27,FRI,osaka,milk,130
2019-12-28,SAT,osaka,milk,130
2019-12-29,SUN,osaka,milk,130
2019-12-23,MON,osaka,mineral_water,100
2019-12-24,TUE,osaka,mineral_water,100
2019-12-25,WED,osaka,mineral_water,100
2019-12-26,THU,osaka,mineral_water,100
2019-12-27,FRI,osaka,mineral_water,100
2019-12-28,SAT,osaka,mineral_water,100
2019-12-29,SUN,osaka,mineral_water,100
2019-12-23,MON,osaka,sparkling_water,120
2019-12-24,TUE,osaka,sparkling_water,120
2019-12-25,WED,osaka,sparkling_water,120
2019-12-26,THU,osaka,sparkling_water,120
2019-12-27,FRI,osaka,sparkling_water,120
2019-12-28,SAT,osaka,sparkling_water,120
2019-12-29,SUN,osaka,sparkling_water,120
2019-12-23,MON,osaka,soy_milk,120
2019-12-24,TUE,osaka,soy_milk,120
2019-12-25,WED,osaka,soy_milk,120
2019-12-26,THU,osaka,soy_milk,120
2019-12-27,FRI,osaka,soy_milk,120
2019-12-28,SAT,osaka,soy_milk,120
2019-12-29,SUN,osaka,soy_milk,120
2019-12-23,MON,osaka,beer,200
2019-12-24,TUE,osaka,beer,200
2019-12-25,WED,osaka,beer,200
2019-12-26,THU,osaka,beer,200
2019-12-27,FRI,osaka,beer,200
2019-12-28,SAT,osaka,beer,200
2019-12-29,SUN,osaka,beer,200
2019-12-23,MON,kobe,fruit_juice,150
2019-12-24,TUE,kobe,fruit_juice,150
2019-12-25,WED,kobe,fruit_juice,150
2019-12-26,THU,kobe,fruit_juice,150
2019-12-27,FRI,kobe,fruit_juice,150
2019-12-28,SAT,kobe,fruit_juice,150
2019-12-29,SUN,kobe,fruit_juice,150
2019-12-23,MON,kobe,apple_juice,120
2019-12-24,TUE,kobe,apple_juice,120
2019-12-25,WED,kobe,apple_juice,120
2019-12-26,THU,kobe,apple_juice,120
2019-12-27,FRI,kobe,apple_juice,120
2019-12-28,SAT,kobe,apple_juice,120
2019-12-29,SUN,kobe,apple_juice,120
2019-12-23,MON,kobe,orange_juice,120
2019-12-24,TUE,kobe,orange_juice,120
2019-12-25,WED,kobe,orange_juice,120
2019-12-26,THU,kobe,orange_juice,120
2019-12-27,FRI,kobe,orange_juice,120
2019-12-28,SAT,kobe,orange_juice,120
2019-12-29,SUN,kobe,orange_juice,120
2019-12-23,MON,kobe,sports_drink,130
2019-12-24,TUE,kobe,sports_drink,130
2019-12-25,WED,kobe,sports_drink,130
2019-12-26,THU,kobe,sports_drink,130
2019-12-27,FRI,kobe,sports_drink,130
2019-12-28,SAT,kobe,sports_drink,130
2019-12-29,SUN,kobe,sports_drink,130
2019-12-23,MON,kobe,coffee,200
2019-12-24,TUE,kobe,coffee,200
2019-12-25,WED,kobe,coffee,200
2019-12-26,THU,kobe,coffee,200
2019-12-27,FRI,kobe,coffee,200
2019-12-28,SAT,kobe,coffee,200
2019-12-29,SUN,kobe,coffee,200
2019-12-23,MON,kobe,milk,130
2019-12-24,TUE,kobe,milk,130
2019-12-25,WED,kobe,milk,130
2019-12-26,THU,kobe,milk,130
2019-12-27,FRI,kobe,milk,130
2019-12-28,SAT,kobe,milk,130
2019-12-29,SUN,kobe,milk,130
2019-12-23,MON,kobe,mineral_water,100
2019-12-24,TUE,kobe,mineral_water,100
2019-12-25,WED,kobe,mineral_water,100
2019-12-26,THU,kobe,mineral_water,100
2019-12-27,FRI,kobe,mineral_water,100
2019-12-28,SAT,kobe,mineral_water,100
2019-12-29,SUN,kobe,mineral_water,100
2019-12-23,MON,kobe,sparkling_water,120
2019-12-24,TUE,kobe,sparkling_water,120
2019-12-25,WED,kobe,sparkling_water,120
2019-12-26,THU,kobe,sparkling_water,120
2019-12-27,FRI,kobe,sparkling_water,120
2019-12-28,SAT,kobe,sparkling_water,120
2019-12-29,SUN,kobe,sparkling_water,120
2019-12-23,MON,kobe,soy_milk,120
2019-12-24,TUE,kobe,soy_milk,120
2019-12-25,WED,kobe,soy_milk,120
2019-12-26,THU,kobe,soy_milk,120
2019-12-27,FRI,kobe,soy_milk,120
2019-12-28,SAT,kobe,soy_milk,120
2019-12-29,SUN,kobe,soy_milk,120
2019-12-23,MON,kobe,beer,200
2019-12-24,TUE,kobe,beer,200
2019-12-25,WED,kobe,beer,200
2019-12-26,THU,kobe,beer,200
2019-12-27,FRI,kobe,beer,200
2019-12-28,SAT,kobe,beer,200
2019-12-29,SUN,kobe,beer,200
2019-12-23,MON,sendai,fruit_juice,150
2019-12-24,TUE,sendai,fruit_juice,150
2019-12-25,WED,sendai,fruit_juice,150
2019-12-26,THU,sendai,fruit_juice,150
2019-12-27,FRI,sendai,fruit_juice,150
2019-12-28,SAT,sendai,fruit_juice,150
2019-12-29,SUN,sendai,fruit_juice,150
2019-12-23,MON,sendai,apple_juice,120
2019-12-24,TUE,sendai,apple_juice,120
2019-12-25,WED,sendai,apple_juice,120
2019-12-26,THU,sendai,apple_juice,120
2019-12-27,FRI,sendai,apple_juice,120
2019-12-28,SAT,sendai,apple_juice,120
2019-12-29,SUN,sendai,apple_juice,120
2019-12-23,MON,sendai,orange_juice,120
2019-12-24,TUE,sendai,orange_juice,120
2019-12-25,WED,sendai,orange_juice,120
2019-12-26,THU,sendai,orange_juice,120
2019-12-27,FRI,sendai,orange_juice,120
2019-12-28,SAT,sendai,orange_juice,120
2019-12-29,SUN,sendai,orange_juice,120
2019-12-23,MON,sendai,sports_drink,130
2019-12-24,TUE,sendai,sports_drink,130
2019-12-25,WED,sendai,sports_drink,130
2019-12-26,THU,sendai,sports_drink,130
2019-12-27,FRI,sendai,sports_drink,130
2019-12-28,SAT,sendai,sports_drink,130
2019-12-29,SUN,sendai,sports_drink,130
2019-12-23,MON,sendai,coffee,200
2019-12-24,TUE,sendai,coffee,200
2019-12-25,WED,sendai,coffee,200
2019-12-26,THU,sendai,coffee,200
2019-12-27,FRI,sendai,coffee,200
2019-12-28,SAT,sendai,coffee,200
2019-12-29,SUN,sendai,coffee,200
2019-12-23,MON,sendai,milk,130
2019-12-24,TUE,sendai,milk,130
2019-12-25,WED,sendai,milk,130
2019-12-26,THU,sendai,milk,130
2019-12-27,FRI,sendai,milk,130
2019-12-28,SAT,sendai,milk,130
2019-12-29,SUN,sendai,milk,130
2019-12-23,MON,sendai,mineral_water,100
2019-12-24,TUE,sendai,mineral_water,100
2019-12-25,WED,sendai,mineral_water,100
2019-12-26,THU,sendai,mineral_water,100
2019-12-27,FRI,sendai,mineral_water,100
2019-12-28,SAT,sendai,mineral_water,100
2019-12-29,SUN,sendai,mineral_water,100
2019-12-23,MON,sendai,sparkling_water,120
2019-12-24,TUE,sendai,sparkling_water,120
2019-12-25,WED,sendai,sparkling_water,120
2019-12-26,THU,sendai,sparkling_water,120
2019-12-27,FRI,sendai,sparkling_water,120
2019-12-28,SAT,sendai,sparkling_water,120
2019-12-29,SUN,sendai,sparkling_water,120
2019-12-23,MON,sendai,soy_milk,120
2019-12-24,TUE,sendai,soy_milk,120
2019-12-25,WED,sendai,soy_milk,120
2019-12-26,THU,sendai,soy_milk,120
2019-12-27,FRI,sendai,soy_milk,120
2019-12-28,SAT,sendai,soy_milk,120
2019-12-29,SUN,sendai,soy_milk,120
2019-12-23,MON,sendai,beer,200
2019-12-24,TUE,sendai,beer,200
2019-12-25,WED,sendai,beer,200
2019-12-26,THU,sendai,beer,200
2019-12-27,FRI,sendai,beer,200
2019-12-28,SAT,sendai,beer,200
2019-12-29,SUN,sendai,beer,200
2019-12-23,MON,chiba,fruit_juice,150
2019-12-24,TUE,chiba,fruit_juice,150
2019-12-25,WED,chiba,fruit_juice,150
2019-12-26,THU,chiba,fruit_juice,150
2019-12-27,FRI,chiba,fruit_juice,150
2019-12-28,SAT,chiba,fruit_juice,150
2019-12-29,SUN,chiba,fruit_juice,150
2019-12-23,MON,chiba,apple_juice,120
2019-12-24,TUE,chiba,apple_juice,120
2019-12-25,WED,chiba,apple_juice,120
2019-12-26,THU,chiba,apple_juice,120
2019-12-27,FRI,chiba,apple_juice,120
2019-12-28,SAT,chiba,apple_juice,120
2019-12-29,SUN,chiba,apple_juice,120
2019-12-23,MON,chiba,orange_juice,120
2019-12-24,TUE,chiba,orange_juice,120
2019-12-25,WED,chiba,orange_juice,120
2019-12-26,THU,chiba,orange_juice,120
2019-12-27,FRI,chiba,orange_juice,120
2019-12-28,SAT,chiba,orange_juice,120
2019-12-29,SUN,chiba,orange_juice,120
2019-12-23,MON,chiba,sports_drink,130
2019-12-24,TUE,chiba,sports_drink,130
2019-12-25,WED,chiba,sports_drink,130
2019-12-26,THU,chiba,sports_drink,130
2019-12-27,FRI,chiba,sports_drink,130
2019-12-28,SAT,chiba,sports_drink,130
2019-12-29,SUN,chiba,sports_drink,130
2019-12-23,MON,chiba,coffee,200
2019-12-24,TUE,chiba,coffee,200
2019-12-25,WED,chiba,coffee,200
2019-12-26,THU,chiba,coffee,200
2019-12-27,FRI,chiba,coffee,200
2019-12-28,SAT,chiba,coffee,200
2019-12-29,SUN,chiba,coffee,200
2019-12-23,MON,chiba,milk,130
2019-12-24,TUE,chiba,milk,130
2019-12-25,WED,chiba,milk,130
2019-12-26,THU,chiba,milk,130
2019-12-27,FRI,chiba,milk,130
2019-12-28,SAT,chiba,milk,130
2019-12-29,SUN,chiba,milk,130
2019-12-23,MON,chiba,mineral_water,100
2019-12-24,TUE,chiba,mineral_water,100
2019-12-25,WED,chiba,mineral_water,100
2019-12-26,THU,chiba,mineral_water,100
2019-12-27,FRI,chiba,mineral_water,100
2019-12-28,SAT,chiba,mineral_water,100
2019-12-29,SUN,chiba,mineral_water,100
2019-12-23,MON,chiba,sparkling_water,120
2019-12-24,TUE,chiba,sparkling_water,120
2019-12-25,WED,chiba,sparkling_water,120
2019-12-26,THU,chiba,sparkling_water,120
2019-12-27,FRI,chiba,sparkling_water,120
2019-12-28,SAT,chiba,sparkling_water,120
2019-12-29,SUN,chiba,sparkling_water,120
2019-12-23,MON,chiba,soy_milk,120
2019-12-24,TUE,chiba,soy_milk,120
2019-12-25,WED,chiba,soy_milk,120
2019-12-26,THU,chiba,soy_milk,120
2019-12-27,FRI,chiba,soy_milk,120
2019-12-28,SAT,chiba,soy_milk,120
2019-12-29,SUN,chiba,soy_milk,120
2019-12-23,MON,chiba,beer,200
2019-12-24,TUE,chiba,beer,200
2019-12-25,WED,chiba,beer,200
2019-12-26,THU,chiba,beer,200
2019-12-27,FRI,chiba,beer,200
2019-12-28,SAT,chiba,beer,200
2019-12-29,SUN,chiba,beer,200
2019-12-23,MON,morioka,fruit_juice,150
2019-12-24,TUE,morioka,fruit_juice,150
2019-12-25,WED,morioka,fruit_juice,150
2019-12-26,THU,morioka,fruit_juice,150
2019-12-27,FRI,morioka,fruit_juice,150
2019-12-28,SAT,morioka,fruit_juice,150
2019-12-29,SUN,morioka,fruit_juice,150
2019-12-23,MON,morioka,apple_juice,120
2019-12-24,TUE,morioka,apple_juice,120
2019-12-25,WED,morioka,apple_juice,120
2019-12-26,THU,morioka,apple_juice,120
2019-12-27,FRI,morioka,apple_juice,120
2019-12-28,SAT,morioka,apple_juice,120
2019-12-29,SUN,morioka,apple_juice,120
2019-12-23,MON,morioka,orange_juice,120
2019-12-24,TUE,morioka,orange_juice,120
2019-12-25,WED,morioka,orange_juice,120
2019-12-26,THU,morioka,orange_juice,120
2019-12-27,FRI,morioka,orange_juice,120
2019-12-28,SAT,morioka,orange_juice,120
2019-12-29,SUN,morioka,orange_juice,120
2019-12-23,MON,morioka,sports_drink,130
2019-12-24,TUE,morioka,sports_drink,130
2019-12-25,WED,morioka,sports_drink,130
2019-12-26,THU,morioka,sports_drink,130
2019-12-27,FRI,morioka,sports_drink,130
2019-12-28,SAT,morioka,sports_drink,130
2019-12-29,SUN,morioka,sports_drink,130
2019-12-23,MON,morioka,coffee,200
2019-12-24,TUE,morioka,coffee,200
2019-12-25,WED,morioka,coffee,200
2019-12-26,THU,morioka,coffee,200
2019-12-27,FRI,morioka,coffee,200
2019-12-28,SAT,morioka,coffee,200
2019-12-29,SUN,morioka,coffee,200
2019-12-23,MON,morioka,milk,130
2019-12-24,TUE,morioka,milk,130
2019-12-25,WED,morioka,milk,130
2019-12-26,THU,morioka,milk,130
2019-12-27,FRI,morioka,milk,130
2019-12-28,SAT,morioka,milk,130
2019-12-29,SUN,morioka,milk,130
2019-12-23,MON,morioka,mineral_water,100
2019-12-24,TUE,morioka,mineral_water,100
2019-12-25,WED,morioka,mineral_water,100
2019-12-26,THU,morioka,mineral_water,100
2019-12-27,FRI,morioka,mineral_water,100
2019-12-28,SAT,morioka,mineral_water,100
2019-12-29,SUN,morioka,mineral_water,100
2019-12-23,MON,morioka,sparkling_water,120
2019-12-24,TUE,morioka,sparkling_water,120
2019-12-25,WED,morioka,sparkling_water,120
2019-12-26,THU,morioka,sparkling_water,120
2019-12-27,FRI,morioka,sparkling_water,120
2019-12-28,SAT,morioka,sparkling_water,120
2019-12-29,SUN,morioka,sparkling_water,120
2019-12-23,MON,morioka,soy_milk,120
2019-12-24,TUE,morioka,soy_milk,120
2019-12-25,WED,morioka,soy_milk,120
2019-12-26,THU,morioka,soy_milk,120
2019-12-27,FRI,morioka,soy_milk,120
2019-12-28,SAT,morioka,soy_milk,120
2019-12-29,SUN,morioka,soy_milk,120
2019-12-23,MON,morioka,beer,200
2019-12-24,TUE,morioka,beer,200
2019-12-25,WED,morioka,beer,200
2019-12-26,THU,morioka,beer,200
2019-12-27,FRI,morioka,beer,200
2019-12-28,SAT,morioka,beer,200
2019-12-29,SUN,morioka,beer,200
2019-12-23,MON,ginza,fruit_juice,150
2019-12-24,TUE,ginza,fruit_juice,150
2019-12-25,WED,ginza,fruit_juice,150
2019-12-26,THU,ginza,fruit_juice,150
2019-12-27,FRI,ginza,fruit_juice,150
2019-12-28,SAT,ginza,fruit_juice,150
2019-12-29,SUN,ginza,fruit_juice,150
2019-12-23,MON,ginza,apple_juice,120
2019-12-24,TUE,ginza,apple_juice,120
2019-12-25,WED,ginza,apple_juice,120
2019-12-26,THU,ginza,apple_juice,120
2019-12-27,FRI,ginza,apple_juice,120
2019-12-28,SAT,ginza,apple_juice,120
2019-12-29,SUN,ginza,apple_juice,120
2019-12-23,MON,ginza,orange_juice,120
2019-12-24,TUE,ginza,orange_juice,120
2019-12-25,WED,ginza,orange_juice,120
2019-12-26,THU,ginza,orange_juice,120
2019-12-27,FRI,ginza,orange_juice,120
2019-12-28,SAT,ginza,orange_juice,120
2019-12-29,SUN,ginza,orange_juice,120
2019-12-23,MON,ginza,sports_drink,130
2019-12-24,TUE,ginza,sports_drink,130
2019-12-25,WED,ginza,sports_drink,130
2019-12-26,THU,ginza,sports_drink,130
2019-12-27,FRI,ginza,sports_drink,130
2019-12-28,SAT,ginza,sports_drink,130
2019-12-29,SUN,ginza,sports_drink,130
2019-12-23,MON,ginza,coffee,200
2019-12-24,TUE,ginza,coffee,200
2019-12-25,WED,ginza,coffee,200
2019-12-26,THU,ginza,coffee,200
2019-12-27,FRI,ginza,coffee,200
2019-12-28,SAT,ginza,coffee,200
2019-12-29,SUN,ginza,coffee,200
2019-12-23,MON,ginza,milk,130
2019-12-24,TUE,ginza,milk,130
2019-12-25,WED,ginza,milk,130
2019-12-26,THU,ginza,milk,130
2019-12-27,FRI,ginza,milk,130
2019-12-28,SAT,ginza,milk,130
2019-12-29,SUN,ginza,milk,130
2019-12-23,MON,ginza,mineral_water,100
2019-12-24,TUE,ginza,mineral_water,100
2019-12-25,WED,ginza,mineral_water,100
2019-12-26,THU,ginza,mineral_water,100
2019-12-27,FRI,ginza,mineral_water,100
2019-12-28,SAT,ginza,mineral_water,100
2019-12-29,SUN,ginza,mineral_water,100
2019-12-23,MON,ginza,sparkling_water,120
2019-12-24,TUE,ginza,sparkling_water,120
2019-12-25,WED,ginza,sparkling_water,120
2019-12-26,THU,ginza,sparkling_water,120
2019-12-27,FRI,ginza,sparkling_water,120
2019-12-28,SAT,ginza,sparkling_water,120
2019-12-29,SUN,ginza,sparkling_water,120
2019-12-23,MON,ginza,soy_milk,120
2019-12-24,TUE,ginza,soy_milk,120
2019-12-25,WED,ginza,soy_milk,120
2019-12-26,THU,ginza,soy_milk,120
2019-12-27,FRI,ginza,soy_milk,120
2019-12-28,SAT,ginza,soy_milk,120
2019-12-29,SUN,ginza,soy_milk,120
2019-12-23,MON,ginza,beer,200
2019-12-24,TUE,ginza,beer,200
2019-12-25,WED,ginza,beer,200
2019-12-26,THU,ginza,beer,200
2019-12-27,FRI,ginza,beer,200
2019-12-28,SAT,ginza,beer,200
2019-12-29,SUN,ginza,beer,200
2019-12-23,MON,yokohama,fruit_juice,150
2019-12-24,TUE,yokohama,fruit_juice,150
2019-12-25,WED,yokohama,fruit_juice,150
2019-12-26,THU,yokohama,fruit_juice,150
2019-12-27,FRI,yokohama,fruit_juice,150
2019-12-28,SAT,yokohama,fruit_juice,150
2019-12-29,SUN,yokohama,fruit_juice,150
2019-12-23,MON,yokohama,apple_juice,120
2019-12-24,TUE,yokohama,apple_juice,120
2019-12-25,WED,yokohama,apple_juice,120
2019-12-26,THU,yokohama,apple_juice,120
2019-12-27,FRI,yokohama,apple_juice,120
2019-12-28,SAT,yokohama,apple_juice,120
2019-12-29,SUN,yokohama,apple_juice,120
2019-12-23,MON,yokohama,orange_juice,120
2019-12-24,TUE,yokohama,orange_juice,120
2019-12-25,WED,yokohama,orange_juice,120
2019-12-26,THU,yokohama,orange_juice,120
2019-12-27,FRI,yokohama,orange_juice,120
2019-12-28,SAT,yokohama,orange_juice,120
2019-12-29,SUN,yokohama,orange_juice,120
2019-12-23,MON,yokohama,sports_drink,130
2019-12-24,TUE,yokohama,sports_drink,130
2019-12-25,WED,yokohama,sports_drink,130
2019-12-26,THU,yokohama,sports_drink,130
2019-12-27,FRI,yokohama,sports_drink,130
2019-12-28,SAT,yokohama,sports_drink,130
2019-12-29,SUN,yokohama,sports_drink,130
2019-12-23,MON,yokohama,coffee,200
2019-12-24,TUE,yokohama,coffee,200
2019-12-25,WED,yokohama,coffee,200
2019-12-26,THU,yokohama,coffee,200
2019-12-27,FRI,yokohama,coffee,200
2019-12-28,SAT,yokohama,coffee,200
2019-12-29,SUN,yokohama,coffee,200
2019-12-23,MON,yokohama,milk,130
2019-12-24,TUE,yokohama,milk,130
2019-12-25,WED,yokohama,milk,130
2019-12-26,THU,yokohama,milk,130
2019-12-27,FRI,yokohama,milk,130
2019-12-28,SAT,yokohama,milk,130
2019-12-29,SUN,yokohama,milk,130
2019-12-23,MON,yokohama,mineral_water,100
2019-12-24,TUE,yokohama,mineral_water,100
2019-12-25,WED,yokohama,mineral_water,100
2019-12-26,THU,yokohama,mineral_water,100
2019-12-27,FRI,yokohama,mineral_water,100
2019-12-28,SAT,yokohama,mineral_water,100
2019-12-29,SUN,yokohama,mineral_water,100
2019-12-23,MON,yokohama,sparkling_water,120
2019-12-24,TUE,yokohama,sparkling_water,120
2019-12-25,WED,yokohama,sparkling_water,120
2019-12-26,THU,yokohama,sparkling_water,120
2019-12-27,FRI,yokohama,sparkling_water,120
2019-12-28,SAT,yokohama,sparkling_water,120
2019-12-29,SUN,yokohama,sparkling_water,120
2019-12-23,MON,yokohama,soy_milk,120
2019-12-24,TUE,yokohama,soy_milk,120
2019-12-25,WED,yokohama,soy_milk,120
2019-12-26,THU,yokohama,soy_milk,120
2019-12-27,FRI,yokohama,soy_milk,120
2019-12-28,SAT,yokohama,soy_milk,120
